away_team_id,home_team_id,score
28,5,3
13,42,1
12,14,2
27,31,2
16,28,1
42,36,3
47,45,2
35,39,2
44,7,3
19,4,3
17,27,1
43,46,2
3,15,1
25,27,2
15,28,1
46,33,3
33,5,3
1,26,1
47,30,3
40,49,1
4,5,2
43,12,3
41,24,3
7,32,1
25,24,2
50,40,3
2,31,1
37,2,3
16,20,2
13,35,1
15,18,2
20,18,2
42,39,2
14,49,1
2,6,2
8,46,1
28,17,3
29,22,3
1,15,1
8,21,1
39,8,3
27,2,3
40,36,2
41,50,1
7,10,2
41,33,3
42,17,3
30,5,3
3,4,2
36,12,3
11,36,1
19,45,1
26,46,1
45,6,3
23,27,2
46,40,3
41,33,3
42,12,3
27,16,3
44,11,3
13,3,3
36,23,3
20,7,3
9,47,1
33,8,3
13,15,2
22,19,2
10,6,2
28,9,3
13,9,2
33,22,3
48,41,3
45,26,3
27,26,2
26,42,1
28,27,2
31,1,3
44,47,2
46,20,3
35,6,3
35,18,3
11,27,1
21,8,3
35,22,3
18,43,1
35,1,3
36,11,3
42,18,3
20,48,1
18,14,2
50,35,3
21,44,1
47,46,2
20,34,1
47,38,3
27,48,1
2,18,1
43,12,3
15,19,2
16,46,1
47,35,3
32,34,2
24,25,2
23,36,1
35,22,3
17,23,1
42,49,1
2,36,1
45,8,3
36,23,3
4,25,1
40,21,3
46,29,3
27,5,3
18,41,1
43,47,2
37,35,2
48,30,3
10,21,1
45,17,3
32,15,3
40,17,3
21,4,3
4,25,1
26,15,3
47,4,3
3,8,1
3,6,2
5,8,2
42,29,3
40,7,3
35,27,3
15,45,1
18,21,2
34,35,2
33,13,3
49,17,3
33,35,2
26,23,2
16,27,1
37,12,3
40,6,3
17,16,2
17,40,1
14,4,3
23,2,3
49,10,3
42,33,3
23,28,1
31,6,3
5,35,1
12,31,1
42,49,1
28,18,3
42,43,2
26,16,3
50,28,3
2,26,1
47,38,3
7,31,1
12,1,3
27,24,2
31,10,3
3,44,1
27,33,1
35,34,2
22,31,1
34,14,3
13,39,1
16,37,1
3,26,1
2,4,2
46,42,2
50,30,3
30,27,2
50,11,3
41,1,3
2,38,1
40,46,1
43,47,2
34,2,3
7,43,1
26,27,2
37,41,2
26,34,1
48,12,3
33,26,3
34,30,2
42,4,3
14,27,1
39,2,3
27,8,3
33,43,1
5,17,1
31,38,1
42,30,3
33,17,3
32,29,2
24,11,3
24,35,1
30,24,3
6,2,2
36,32,2
30,20,3
15,5,3
27,50,1
39,35,2
10,40,1
2,25,1
1,23,1
11,40,1
19,13,3
40,18,3
40,27,3
21,22,2
3,27,1
16,33,1
4,43,1
40,47,1
29,11,3
4,37,1
44,3,3
21,19,2
15,24,1
12,38,1
18,48,1
35,4,3
35,49,1
20,8,3
37,46,1
29,26,2
7,30,1
41,40,2
23,6,3
5,22,1
20,13,3
1,45,1
45,42,2
13,47,1
32,40,1
40,17,3
30,32,2
44,21,3
37,24,3
22,2,3
31,35,2
25,44,1
18,40,1
32,16,3
1,10,1
22,13,3
40,28,3
25,19,3
47,46,2
32,38,1
49,24,3
13,7,3
5,2,2
6,36,1
21,38,1
42,28,3
37,48,1
24,47,1
24,10,3
45,3,3
30,6,3
38,42,2
24,10,3
40,4,3
7,34,1
13,32,1
5,15,1
49,40,3
7,12,1
2,37,1
31,25,3
42,32,3
5,30,1
22,15,3
31,6,3
49,14,3
35,47,1
37,4,3
35,40,1
23,25,2
34,1,3
9,38,1
43,4,3
40,10,3
39,46,1
10,39,1
9,35,1
32,48,1
37,46,1
25,15,3
37,39,2
7,12,1
3,27,1
33,40,1
43,42,2
39,19,3
28,32,2
25,16,3
37,4,3
31,44,1
30,41,1
23,19,2
50,45,3
6,17,1
42,43,2
32,40,1
30,29,2
49,14,3
19,1,3
18,33,1
42,40,2
50,36,3
27,5,3
40,4,3
3,11,1
25,47,1
11,34,1
27,32,1
47,4,3
18,16,2
9,23,1
45,20,3
4,11,1
33,27,3
31,30,2
17,41,1
33,21,3
2,32,1
45,26,3
36,14,3
11,36,1
36,31,3
43,23,3
11,37,1
2,30,1
45,47,2
36,11,3
24,47,1
39,2,3
39,30,3
42,13,3
38,20,3
20,30,1
3,26,1
19,35,1
15,34,1
48,32,3
33,8,3
17,5,3
46,34,3
32,45,1
34,21,3
30,38,1
13,4,3
39,45,1
17,7,3
8,7,2
9,44,1
8,30,1
24,35,1
43,1,3
50,23,3
15,6,3
11,15,2
44,19,3
20,37,1
43,32,3
18,11,3
5,39,1
5,10,1
48,46,2
24,13,3
36,40,2
37,28,3
21,15,3
9,4,3
31,14,3
23,27,2
2,49,1
40,47,1
33,8,3
3,16,1
39,48,1
15,49,1
14,11,2
1,32,1
43,14,3
8,7,2
1,26,1
43,1,3
36,38,2
1,33,1
35,32,2
15,35,1
16,21,1
37,4,3
12,22,1
44,6,3
23,14,3
40,30,3
40,31,3
13,30,1
49,10,3
44,38,3
8,22,1
2,31,1
28,11,3
20,41,1
7,8,2
28,17,3
49,45,2
26,11,3
44,13,3
45,26,3
47,43,2
37,28,3
9,27,1
5,27,1
1,45,1
34,17,3
6,29,1
16,46,1
13,26,1
32,3,3
34,26,3
44,29,3
10,12,2
20,48,1
8,12,2
23,45,1
19,39,1
31,13,3
44,27,3
19,33,1
4,9,1
18,32,1
43,22,3
45,5,3
39,31,3
13,30,1
12,13,2
46,21,3
8,17,1
18,1,3
23,3,3
26,18,3
34,33,2
14,31,1
16,27,1
4,8,2
44,24,3
18,31,1
8,22,1
42,47,1
42,48,1
35,4,3
4,13,1
32,8,3
43,24,3
45,18,3
11,50,1
2,49,1
49,1,3
33,31,2
21,25,2
10,11,2
27,6,3
11,7,2
45,2,3
5,38,1
41,27,3
49,28,3
6,23,1
36,50,1
16,20,2
40,46,1
11,8,2
40,33,3
5,26,1
20,8,3
36,8,3
42,21,3
24,14,3
13,28,1
12,33,1
37,26,3
34,44,1
5,32,1
5,37,1
40,50,1
40,26,3
44,41,2
45,46,2
45,49,2
6,42,1
37,29,3
37,17,3
16,26,1
15,19,2
28,44,1
4,5,2
38,8,3
34,39,1
21,20,2
28,45,1
45,48,2
19,32,1
26,5,3
29,7,3
30,28,2
50,40,3
8,10,2
49,18,3
9,33,1
40,37,2
39,44,1
48,12,3
15,26,1
38,36,2
34,46,1
36,33,2
8,7,2
28,31,2
36,7,3
35,4,3
8,12,2
48,30,3
15,1,3
25,23,2
36,13,3
31,32,2
36,43,1
6,28,1
19,35,1
27,40,1
40,37,2
26,16,3
50,38,3
50,29,3
12,5,3
23,26,2
30,22,3
18,15,2
12,32,1
44,33,3
3,7,2
11,50,1
50,26,3
35,5,3
1,25,1
1,40,1
10,21,1
6,32,1
35,16,3
26,50,1
7,23,1
6,43,1
7,33,1
37,17,3
27,48,1
21,45,1
32,13,3
15,42,1
3,6,2
31,4,3
24,34,1
17,22,1
14,12,2
6,1,3
5,46,1
1,5,2
14,29,1
40,17,3
23,8,3
9,44,1
27,2,3
34,22,3
17,8,3
11,35,1
6,4,2
16,36,1
1,9,1
1,22,1
35,15,3
15,8,3
19,12,3
39,9,3
15,37,1
37,45,1
43,36,3
2,38,1
37,19,3
6,23,1
14,41,1
30,4,3
19,28,1
26,12,3
11,24,1
1,13,1
40,18,3
21,49,1
14,12,2
47,8,3
10,30,1
21,18,2
24,7,3
31,44,1
33,11,3
25,34,1
13,41,1
36,14,3
24,21,2
33,40,1
10,41,1
24,47,1
36,43,1
34,20,3
19,30,1
39,48,1
4,18,1
18,16,2
45,41,2
12,33,1
19,25,1
7,20,1
49,25,3
27,42,1
9,2,3
2,34,1
38,46,1
47,35,3
33,20,3
39,17,3
10,47,1
47,32,3
35,1,3
29,21,3
16,39,1
11,35,1
27,4,3
9,10,2
3,17,1
47,41,3
47,5,3
24,38,1
5,32,1
47,5,3
46,25,3
9,5,2
2,23,1
49,10,3
3,36,1
38,48,1
31,20,3
42,45,2
35,11,3
39,43,2
11,13,2
48,40,3
43,19,3
37,41,2
39,43,2
14,38,1
39,9,3
41,21,3
27,7,3
44,43,2
5,7,2
20,39,1
39,50,1
40,38,2
34,10,3
5,28,1
18,13,3
